step,body,x,y
0,0,0,0
0,1,100,0.1
0,2,-0.1,100
1,0,0,0
1,1,100,0.2
1,2,-0.2,100
2,0,0,0
2,1,100,0.3
2,2,-0.3,100
3,0,0,0
3,1,100,0.4
3,2,-0.4,100
4,0,0,0
4,1,100,0.5
4,2,-0.5,100
5,0,0,0
5,1,100,0.6
5,2,-0.6,100
6,0,0,0
6,1,100,0.7
6,2,-0.7,100
7,0,0,0
7,1,100,0.8
7,2,-0.8,100
8,0,0,0
8,1,100,0.9
8,2,-0.9,100
9,0,0,0
9,1,100,1
9,2,-1,100
10,0,0,0
10,1,100,1.1
10,2,-1.1,100
11,0,0,0
11,1,100,1.2
11,2,-1.2,100
12,0,0,0
12,1,100,1.3
12,2,-1.3,100
13,0,0,0
13,1,100,1.4
13,2,-1.4,100
14,0,0,0
14,1,100,1.5
14,2,-1.5,100
15,0,0,0
15,1,100,1.6
15,2,-1.6,100
16,0,0,0
16,1,100,1.7
16,2,-1.7,100
17,0,0,0
17,1,100,1.8
17,2,-1.8,100
18,0,0,0
18,1,100,1.9
18,2,-1.9,100
19,0,0,0
19,1,100,2
19,2,-2,100
20,0,0,0
20,1,100,2.1
20,2,-2.1,100
21,0,0,0
21,1,100,2.2
21,2,-2.2,100
22,0,0,0
22,1,100,2.3
22,2,-2.3,100
23,0,0,0
23,1,100,2.4
23,2,-2.4,100
24,0,0,0
24,1,100,2.5
24,2,-2.5,100
25,0,0,0
25,1,100,2.6
25,2,-2.6,100
26,0,0,0
26,1,100,2.7
26,2,-2.7,100
27,0,0,0
27,1,100,2.8
27,2,-2.8,100
28,0,0,0
28,1,100,2.9
28,2,-2.9,100
29,0,0,0
29,1,100,3
29,2,-3,100
30,0,0,0
30,1,100,3.1
30,2,-3.1,100
31,0,0,0
31,1,100,3.2
31,2,-3.2,100
32,0,0,0
32,1,100,3.3
32,2,-3.3,100
33,0,0,0
33,1,100,3.4
33,2,-3.4,100
34,0,0,0
34,1,100,3.5
34,2,-3.5,100
35,0,0,0
35,1,100,3.6
35,2,-3.6,100
36,0,0,0
36,1,100,3.7
36,2,-3.7,100
37,0,0,0
37,1,100,3.8
37,2,-3.8,100
38,0,0,0
38,1,100,3.9
38,2,-3.9,100
39,0,0,0
39,1,100,4
39,2,-4,100
40,0,0,0
40,1,100,4.1
40,2,-4.1,100
41,0,0,0
41,1,100,4.2
41,2,-4.2,100
42,0,0,0
42,1,100,4.3
42,2,-4.3,100
43,0,0,0
43,1,100,4.4
43,2,-4.4,100
44,0,0,0
44,1,100,4.5
44,2,-4.5,100
45,0,0,0
45,1,100,4.6
45,2,-4.6,100
46,0,0,0
46,1,100,4.7
46,2,-4.7,100
47,0,0,0
47,1,100,4.8
47,2,-4.8,100
48,0,0,0
48,1,100,4.9
48,2,-4.9,100
49,0,0,0
49,1,100,5
49,2,-5,100
50,0,0,0
50,1,100,5.1
50,2,-5.1,100
51,0,0,0
51,1,100,5.2
51,2,-5.2,100
52,0,0,0
52,1,100,5.3
52,2,-5.3,100
53,0,0,0
53,1,100,5.4
53,2,-5.4,100
54,0,0,0
54,1,100,5.5
54,2,-5.5,100
55,0,0,0
55,1,100,5.6
55,2,-5.6,100
